pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 23:58:21 +03 2025 ---
--- SLURM JOB ID: 18612 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  76%|███████▋  | 1146016/1500979 [04:06<01:13, 4807.81it/s]
Processing rows:  76%|███████▋  | 1146498/1500979 [04:06<01:13, 4809.80it/s]
Processing rows:  76%|███████▋  | 1146980/1500979 [04:06<01:13, 4810.09it/s]
Processing rows:  76%|███████▋  | 1147464/1500979 [04:06<01:13, 4818.14it/s]
Processing rows:  76%|███████▋  | 1147946/1500979 [04:07<01:13, 4815.28it/s]
Processing rows:  77%|███████▋  | 1148428/1500979 [04:07<01:13, 4811.93it/s]
Processing rows:  77%|███████▋  | 1148910/1500979 [04:07<01:13, 4813.64it/s]
Processing rows:  77%|███████▋  | 1149394/1500979 [04:07<01:12, 4819.09it/s]
Processing rows:  77%|███████▋  | 1149876/1500979 [04:07<01:12, 4815.79it/s]
Processing rows:  77%|███████▋  | 1150358/1500979 [04:07<01:12, 4815.46it/s]
Processing rows:  77%|███████▋  | 1150842/1500979 [04:07<01:12, 4820.08it/s]
Processing rows:  77%|███████▋  | 1151325/1500979 [04:07<01:12, 4817.88it/s]
Processing rows:  77%|███████▋  | 1151807/1500979 [04:07<01:13, 4757.04it/s]
Processing rows:  77%|███████▋  | 1152291/1500979 [04:07<01:12, 4781.19it/s]
Processing rows:  77%|███████▋  | 1152773/1500979 [04:08<01:12, 4789.95it/s]
Processing rows:  77%|███████▋  | 1153256/1500979 [04:08<01:12, 4799.77it/s]
Processing rows:  77%|███████▋  | 1153737/1500979 [04:08<01:12, 4801.92it/s]
Processing rows:  77%|███████▋  | 1154221/1500979 [04:08<01:12, 4811.48it/s]
Processing rows:  77%|███████▋  | 1154703/1500979 [04:08<01:11, 4812.17it/s]
Processing rows:  77%|███████▋  | 1155185/1500979 [04:08<01:11, 4814.33it/s]
Processing rows:  77%|███████▋  | 1155669/1500979 [04:08<01:11, 4820.10it/s]
Processing rows:  77%|███████▋  | 1156152/1500979 [04:08<01:11, 4815.69it/s]
Processing rows:  77%|███████▋  | 1156634/1500979 [04:08<01:11, 4814.17it/s]
Processing rows:  77%|███████▋  | 1157118/1500979 [04:08<01:11, 4820.73it/s]
Processing rows:  77%|███████▋  | 1157601/1500979 [04:09<01:11, 4820.16it/s]
Processing rows:  77%|███████▋  | 1158084/1500979 [04:09<01:11, 4817.23it/s]
Processing rows:  77%|███████▋  | 1158566/1500979 [04:09<01:11, 4814.60it/s]
Processing rows:  77%|███████▋  | 1159050/1500979 [04:09<01:10, 4820.50it/s]
Processing rows:  77%|███████▋  | 1159533/1500979 [04:09<01:10, 4817.82it/s]
Processing rows:  77%|███████▋  | 1160015/1500979 [04:09<01:11, 4756.74it/s]
Processing rows:  77%|███████▋  | 1160499/1500979 [04:09<01:11, 4780.77it/s]
Processing rows:  77%|███████▋  | 1160981/1500979 [04:09<01:10, 4790.88it/s]
Processing rows:  77%|███████▋  | 1161463/1500979 [04:09<01:10, 4797.37it/s]
Processing rows:  77%|███████▋  | 1161945/1500979 [04:09<01:10, 4801.40it/s]
Processing rows:  77%|███████▋  | 1162429/1500979 [04:10<01:10, 4810.16it/s]
Processing rows:  77%|███████▋  | 1162911/1500979 [04:10<01:10, 4810.37it/s]
Processing rows:  78%|███████▊  | 1163393/1500979 [04:10<01:10, 4807.64it/s]
Processing rows:  78%|███████▊  | 1163877/1500979 [04:10<01:09, 4817.20it/s]
Processing rows:  78%|███████▊  | 1164359/1500979 [04:10<01:09, 4815.89it/s]
Processing rows:  78%|███████▊  | 1164841/1500979 [04:10<01:09, 4814.20it/s]
Processing rows:  78%|███████▊  | 1165326/1500979 [04:10<01:09, 4823.10it/s]
Processing rows:  78%|███████▊  | 1165809/1500979 [04:10<01:09, 4820.99it/s]
Processing rows:  78%|███████▊  | 1166292/1500979 [04:10<01:09, 4820.36it/s]
Processing rows:  78%|███████▊  | 1166775/1500979 [04:10<01:09, 4818.49it/s]
Processing rows:  78%|███████▊  | 1167259/1500979 [04:11<01:09, 4822.19it/s]
Processing rows:  78%|███████▊  | 1167742/1500979 [04:11<01:09, 4818.09it/s]
Processing rows:  78%|███████▊  | 1168224/1500979 [04:11<01:09, 4757.40it/s]
Processing rows:  78%|███████▊  | 1168708/1500979 [04:11<01:09, 4779.17it/s]
Processing rows:  78%|███████▊  | 1169190/1500979 [04:11<01:09, 4789.90it/s]
Processing rows:  78%|███████▊  | 1169672/1500979 [04:11<01:09, 4798.46it/s]
Processing rows:  78%|███████▊  | 1170156/1500979 [04:11<01:08, 4809.56it/s]
Processing rows:  78%|███████▊  | 1170638/1500979 [04:11<01:08, 4809.57it/s]
Processing rows:  78%|███████▊  | 1171120/1500979 [04:11<01:08, 4811.52it/s]
Processing rows:  78%|███████▊  | 1171602/1500979 [04:11<01:08, 4813.34it/s]
Processing rows:  78%|███████▊  | 1172085/1500979 [04:12<01:08, 4817.62it/s]
Processing rows:  78%|███████▊  | 1172567/1500979 [04:12<01:08, 4814.88it/s]
Processing rows:  78%|███████▊  | 1173049/1500979 [04:12<01:08, 4815.09it/s]
Processing rows:  78%|███████▊  | 1173533/1500979 [04:12<01:07, 4820.86it/s]
Processing rows:  78%|███████▊  | 1174016/1500979 [04:12<01:07, 4813.51it/s]
Processing rows:  78%|███████▊  | 1174498/1500979 [04:12<01:08, 4787.84it/s]
Processing rows:  78%|███████▊  | 1174981/1500979 [04:12<01:07, 4799.04it/s]
Processing rows:  78%|███████▊  | 1175463/1500979 [04:12<01:07, 4803.40it/s]
Processing rows:  78%|███████▊  | 1175945/1500979 [04:12<01:07, 4805.90it/s]
Processing rows:  78%|███████▊  | 1176426/1500979 [04:12<01:08, 4751.34it/s]
Processing rows:  78%|███████▊  | 1176910/1500979 [04:13<01:07, 4775.70it/s]
Processing rows:  78%|███████▊  | 1177393/1500979 [04:13<01:07, 4790.05it/s]
Processing rows:  78%|███████▊  | 1177876/1500979 [04:13<01:07, 4801.40it/s]
Processing rows:  79%|███████▊  | 1178361/1500979 [04:13<01:07, 4814.53it/s]
Processing rows:  79%|███████▊  | 1178843/1500979 [04:13<01:06, 4815.50it/s]
Processing rows:  79%|███████▊  | 1179325/1500979 [04:13<01:06, 4815.60it/s]
Processing rows:  79%|███████▊  | 1179810/1500979 [04:13<01:06, 4823.06it/s]
Processing rows:  79%|███████▊  | 1180293/1500979 [04:13<01:06, 4822.33it/s]
Processing rows:  79%|███████▊  | 1180776/1500979 [04:13<01:06, 4822.10it/s]
Processing rows:  79%|███████▊  | 1181259/1500979 [04:13<01:06, 4818.79it/s]
Processing rows:  79%|███████▊  | 1181741/1500979 [04:14<01:06, 4794.67it/s]
Processing rows:  79%|███████▉  | 1182223/1500979 [04:14<01:06, 4799.63it/s]
Processing rows:  79%|███████▉  | 1182704/1500979 [04:14<01:06, 4801.79it/s]
Processing rows:  79%|███████▉  | 1183187/1500979 [04:14<01:06, 4810.06it/s]
Processing rows:  79%|███████▉  | 1183669/1500979 [04:14<01:05, 4809.51it/s]
Processing rows:  79%|███████▉  | 1184151/1500979 [04:14<01:05, 4812.45it/s]
Processing rows:  79%|███████▉  | 1184634/1500979 [04:14<01:05, 4815.81it/s]
Processing rows:  79%|███████▉  | 1185116/1500979 [04:14<01:06, 4757.36it/s]
Processing rows:  79%|███████▉  | 1185598/1500979 [04:14<01:06, 4773.15it/s]
Processing rows:  79%|███████▉  | 1186080/1500979 [04:14<01:05, 4784.47it/s]
Processing rows:  79%|███████▉  | 1186565/1500979 [04:15<01:05, 4803.51it/s]
Processing rows:  79%|███████▉  | 1187048/1500979 [04:15<01:05, 4810.08it/s]
Processing rows:  79%|███████▉  | 1187530/1500979 [04:15<01:05, 4810.53it/s]
Processing rows:  79%|███████▉  | 1188014/1500979 [04:15<01:04, 4818.97it/s]
Processing rows:  79%|███████▉  | 1188496/1500979 [04:15<01:07, 4638.74it/s]
Processing rows:  79%|███████▉  | 1188978/1500979 [04:15<01:06, 4689.32it/s]
Processing rows:  79%|███████▉  | 1189460/1500979 [04:15<01:05, 4726.54it/s]
Processing rows:  79%|███████▉  | 1189944/1500979 [04:15<01:05, 4759.48it/s]
Processing rows:  79%|███████▉  | 1190425/1500979 [04:15<01:05, 4773.99it/s]
Processing rows:  79%|███████▉  | 1190906/1500979 [04:16<01:04, 4784.41it/s]
Processing rows:  79%|███████▉  | 1191390/1500979 [04:16<01:04, 4800.93it/s]
Processing rows:  79%|███████▉  | 1191872/1500979 [04:16<01:04, 4805.33it/s]
Processing rows:  79%|███████▉  | 1192354/1500979 [04:16<01:04, 4806.82it/s]
Processing rows:  79%|███████▉  | 1192838/1500979 [04:16<01:03, 4815.84it/s]
Processing rows:  80%|███████▉  | 1193320/1500979 [04:16<01:04, 4755.87it/s]
Processing rows:  80%|███████▉  | 1193800/1500979 [04:16<01:04, 4767.56it/s]
Processing rows:  80%|███████▉  | 1194282/1500979 [04:16<01:04, 4781.56it/s]
Processing rows:  80%|███████▉  | 1194766/1500979 [04:16<01:03, 4798.63it/s]
Processing rows:  80%|███████▉  | 1195247/1500979 [04:16<01:03, 4800.13it/s]
Processing rows:  80%|███████▉  | 1195728/1500979 [04:17<01:03, 4801.70it/s]
Processing rows:  80%|███████▉  | 1196212/1500979 [04:17<01:03, 4812.03it/s]
Processing rows:  80%|███████▉  | 1196694/1500979 [04:17<01:03, 4810.77it/s]
Processing rows:  80%|███████▉  | 1197177/1500979 [04:17<01:03, 4813.82it/s]
Processing rows:  80%|███████▉  | 1197662/1500979 [04:17<01:02, 4821.98it/s]
Processing rows:  80%|███████▉  | 1198145/1500979 [04:17<01:02, 4821.68it/s]
Processing rows:  80%|███████▉  | 1198628/1500979 [04:17<01:02, 4818.96it/s]
Processing rows:  80%|███████▉  | 1199110/1500979 [04:17<01:02, 4815.31it/s]
Processing rows:  80%|███████▉  | 1199594/1500979 [04:17<01:02, 4819.77it/s]
Processing rows:  80%|███████▉  | 1200076/1500979 [04:17<01:02, 4818.14it/s]
Processing rows:  80%|███████▉  | 1200558/1500979 [04:18<01:02, 4815.81it/s]
Processing rows:  80%|████████  | 1201042/1500979 [04:18<01:02, 4822.15it/s]
Processing rows:  80%|████████  | 1201525/1500979 [04:18<01:03, 4744.45it/s]
Processing rows:  80%|████████  | 1202007/1500979 [04:18<01:02, 4764.76it/s]
Processing rows:  80%|████████  | 1202492/1500979 [04:18<01:02, 4787.35it/s]
Processing rows:  80%|████████  | 1202975/1500979 [04:18<01:02, 4797.33it/s]
Processing rows:  80%|████████  | 1203457/1500979 [04:18<01:01, 4801.28it/s]
Processing rows:  80%|████████  | 1203939/1500979 [04:18<01:01, 4805.54it/s]
Processing rows:  80%|████████  | 1204423/1500979 [04:18<01:01, 4814.69it/s]
Processing rows:  80%|████████  | 1204905/1500979 [04:18<01:01, 4815.66it/s]
Processing rows:  80%|████████  | 1205387/1500979 [04:19<01:01, 4814.25it/s]
Processing rows:  80%|████████  | 1205871/1500979 [04:19<01:01, 4819.16it/s]
Processing rows:  80%|████████  | 1206353/1500979 [04:19<01:01, 4813.84it/s]
Processing rows:  80%|████████  | 1206836/1500979 [04:19<01:01, 4815.93it/s]
Processing rows:  80%|████████  | 1207319/1500979 [04:19<01:00, 4817.97it/s]
Processing rows:  80%|████████  | 1207801/1500979 [04:19<01:01, 4797.03it/s]
Processing rows:  80%|████████  | 1208282/1500979 [04:19<01:00, 4800.41it/s]
Processing rows:  81%|████████  | 1208763/1500979 [04:19<01:00, 4802.69it/s]
Processing rows:  81%|████████  | 1209246/1500979 [04:19<01:00, 4810.85it/s]
Processing rows:  81%|████████  | 1209728/1500979 [04:19<01:01, 4750.47it/s]
Processing rows:  81%|████████  | 1210209/1500979 [04:20<01:00, 4767.89it/s]
Processing rows:  81%|████████  | 1210692/1500979 [04:20<01:00, 4786.16it/s]
Processing rows:  81%|████████  | 1211173/1500979 [04:20<01:00, 4792.11it/s]
Processing rows:  81%|████████  | 1211655/1500979 [04:20<01:00, 4798.86it/s]
Processing rows:  81%|████████  | 1212140/1500979 [04:20<01:00, 4811.51it/s]
Processing rows:  81%|████████  | 1212622/1500979 [04:20<00:59, 4812.74it/s]
Processing rows:  81%|████████  | 1213104/1500979 [04:20<00:59, 4812.96it/s]
Processing rows:  81%|████████  | 1213587/1500979 [04:20<00:59, 4815.06it/s]
Processing rows:  81%|████████  | 1214069/1500979 [04:20<00:59, 4789.55it/s]
Processing rows:  81%|████████  | 1214551/1500979 [04:20<00:59, 4796.58it/s]
Processing rows:  81%|████████  | 1215034/1500979 [04:21<00:59, 4804.72it/s]
Processing rows:  81%|████████  | 1215518/1500979 [04:21<00:59, 4815.17it/s]
Processing rows:  81%|████████  | 1216001/1500979 [04:21<00:59, 4818.41it/s]
Processing rows:  81%|████████  | 1216483/1500979 [04:21<00:59, 4817.67it/s]
Processing rows:  81%|████████  | 1216967/1500979 [04:21<00:58, 4822.73it/s]
Processing rows:  81%|████████  | 1217450/1500979 [04:21<00:58, 4820.74it/s]
Processing rows:  81%|████████  | 1217933/1500979 [04:21<00:59, 4754.31it/s]
Processing rows:  81%|████████  | 1218415/1500979 [04:21<00:59, 4773.22it/s]
Processing rows:  81%|████████  | 1218900/1500979 [04:21<00:58, 4793.37it/s]
Processing rows:  81%|████████  | 1219382/1500979 [04:21<00:58, 4800.10it/s]
Processing rows:  81%|████████▏ | 1219864/1500979 [04:22<00:58, 4803.22it/s]
Processing rows:  81%|████████▏ | 1220348/1500979 [04:22<00:58, 4813.88it/s]
Processing rows:  81%|████████▏ | 1220830/1500979 [04:22<00:58, 4771.03it/s]
Processing rows:  81%|████████▏ | 1221313/1500979 [04:22<00:58, 4787.00it/s]
Processing rows:  81%|████████▏ | 1221796/1500979 [04:22<00:58, 4798.04it/s]
Processing rows:  81%|████████▏ | 1222280/1500979 [04:22<00:57, 4808.60it/s]
Processing rows:  81%|████████▏ | 1222762/1500979 [04:22<00:57, 4811.58it/s]
Processing rows:  81%|████████▏ | 1223244/1500979 [04:22<00:57, 4810.14it/s]
Processing rows:  82%|████████▏ | 1223728/1500979 [04:22<00:57, 4816.93it/s]
Processing rows:  82%|████████▏ | 1224210/1500979 [04:22<00:57, 4816.79it/s]
Processing rows:  82%|████████▏ | 1224692/1500979 [04:23<00:57, 4815.49it/s]
Processing rows:  82%|████████▏ | 1225175/1500979 [04:23<00:57, 4818.96it/s]
Processing rows:  82%|████████▏ | 1225657/1500979 [04:23<00:57, 4817.45it/s]
Processing rows:  82%|████████▏ | 1226139/1500979 [04:23<00:57, 4743.07it/s]
Processing rows:  82%|████████▏ | 1226621/1500979 [04:23<00:57, 4763.44it/s]
Processing rows:  82%|████████▏ | 1227098/1500979 [04:23<00:57, 4746.03it/s]
Processing rows:  82%|████████▏ | 1227579/1500979 [04:23<00:57, 4763.70it/s]
Processing rows:  82%|████████▏ | 1228061/1500979 [04:23<00:57, 4778.85it/s]
Processing rows:  82%|████████▏ | 1228546/1500979 [04:23<00:56, 4798.69it/s]
