pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 21:43:22 +03 2025 ---
--- SLURM JOB ID: 18609 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  63%|██████▎   | 945992/1500979 [03:25<01:58, 4702.58it/s]
Processing rows:  63%|██████▎   | 946469/1500979 [03:26<01:57, 4721.96it/s]
Processing rows:  63%|██████▎   | 946944/1500979 [03:26<01:57, 4729.46it/s]
Processing rows:  63%|██████▎   | 947419/1500979 [03:26<01:56, 4733.45it/s]
Processing rows:  63%|██████▎   | 947896/1500979 [03:26<01:56, 4744.23it/s]
Processing rows:  63%|██████▎   | 948371/1500979 [03:26<01:56, 4743.81it/s]
Processing rows:  63%|██████▎   | 948846/1500979 [03:26<01:56, 4743.98it/s]
Processing rows:  63%|██████▎   | 949323/1500979 [03:26<01:56, 4750.97it/s]
Processing rows:  63%|██████▎   | 949799/1500979 [03:26<01:56, 4748.51it/s]
Processing rows:  63%|██████▎   | 950274/1500979 [03:26<01:56, 4743.79it/s]
Processing rows:  63%|██████▎   | 950749/1500979 [03:26<01:56, 4740.31it/s]
Processing rows:  63%|██████▎   | 951224/1500979 [03:27<01:56, 4721.89it/s]
Processing rows:  63%|██████▎   | 951699/1500979 [03:27<01:56, 4729.15it/s]
Processing rows:  63%|██████▎   | 952174/1500979 [03:27<01:55, 4733.69it/s]
Processing rows:  63%|██████▎   | 952651/1500979 [03:27<01:55, 4744.45it/s]
Processing rows:  64%|██████▎   | 953126/1500979 [03:27<01:57, 4682.23it/s]
Processing rows:  64%|██████▎   | 953595/1500979 [03:28<09:03, 1006.26it/s]
Processing rows:  64%|██████▎   | 954070/1500979 [03:28<06:54, 1318.55it/s]
Processing rows:  64%|██████▎   | 954544/1500979 [03:29<05:24, 1682.89it/s]
Processing rows:  64%|██████▎   | 955019/1500979 [03:29<04:21, 2087.51it/s]
Processing rows:  64%|██████▎   | 955496/1500979 [03:29<03:37, 2512.99it/s]
Processing rows:  64%|██████▎   | 955972/1500979 [03:29<03:06, 2927.27it/s]
Processing rows:  64%|██████▎   | 956447/1500979 [03:29<02:44, 3306.90it/s]
Processing rows:  64%|██████▍   | 956922/1500979 [03:29<02:29, 3637.81it/s]
Processing rows:  64%|██████▍   | 957399/1500979 [03:29<02:18, 3917.12it/s]
Processing rows:  64%|██████▍   | 957873/1500979 [03:29<02:11, 4131.47it/s]
Processing rows:  64%|██████▍   | 958348/1500979 [03:29<02:06, 4296.97it/s]
Processing rows:  64%|██████▍   | 958823/1500979 [03:29<02:02, 4421.45it/s]
Processing rows:  64%|██████▍   | 959298/1500979 [03:30<01:59, 4514.28it/s]
Processing rows:  64%|██████▍   | 959771/1500979 [03:30<01:58, 4548.24it/s]
Processing rows:  64%|██████▍   | 960248/1500979 [03:30<01:57, 4611.63it/s]
Processing rows:  64%|██████▍   | 960722/1500979 [03:30<01:56, 4647.73it/s]
Processing rows:  64%|██████▍   | 961196/1500979 [03:30<01:55, 4673.78it/s]
Processing rows:  64%|██████▍   | 961673/1500979 [03:30<01:54, 4701.47it/s]
Processing rows:  64%|██████▍   | 962147/1500979 [03:30<01:55, 4651.45it/s]
Processing rows:  64%|██████▍   | 962622/1500979 [03:30<01:55, 4678.36it/s]
Processing rows:  64%|██████▍   | 963099/1500979 [03:30<01:54, 4705.06it/s]
Processing rows:  64%|██████▍   | 963572/1500979 [03:30<01:54, 4712.30it/s]
Processing rows:  64%|██████▍   | 964046/1500979 [03:31<01:53, 4720.25it/s]
Processing rows:  64%|██████▍   | 964520/1500979 [03:31<01:53, 4725.36it/s]
Processing rows:  64%|██████▍   | 964997/1500979 [03:31<01:53, 4737.03it/s]
Processing rows:  64%|██████▍   | 965472/1500979 [03:31<01:53, 4738.06it/s]
Processing rows:  64%|██████▍   | 965947/1500979 [03:31<01:52, 4737.50it/s]
Processing rows:  64%|██████▍   | 966424/1500979 [03:31<01:52, 4744.51it/s]
Processing rows:  64%|██████▍   | 966899/1500979 [03:31<01:53, 4713.76it/s]
Processing rows:  64%|██████▍   | 967374/1500979 [03:31<01:52, 4723.33it/s]
Processing rows:  64%|██████▍   | 967851/1500979 [03:31<01:52, 4736.37it/s]
Processing rows:  65%|██████▍   | 968325/1500979 [03:31<01:52, 4735.51it/s]
Processing rows:  65%|██████▍   | 968800/1500979 [03:32<01:52, 4739.13it/s]
Processing rows:  65%|██████▍   | 969276/1500979 [03:32<01:52, 4744.85it/s]
Processing rows:  65%|██████▍   | 969751/1500979 [03:32<01:51, 4744.71it/s]
Processing rows:  65%|██████▍   | 970226/1500979 [03:32<01:53, 4680.84it/s]
Processing rows:  65%|██████▍   | 970700/1500979 [03:32<01:52, 4698.37it/s]
Processing rows:  65%|██████▍   | 971177/1500979 [03:32<01:52, 4717.20it/s]
Processing rows:  65%|██████▍   | 971652/1500979 [03:32<01:52, 4724.16it/s]
Processing rows:  65%|██████▍   | 972127/1500979 [03:32<01:51, 4729.31it/s]
Processing rows:  65%|██████▍   | 972604/1500979 [03:32<01:51, 4738.68it/s]
Processing rows:  65%|██████▍   | 973078/1500979 [03:32<01:51, 4735.41it/s]
Processing rows:  65%|██████▍   | 973552/1500979 [03:33<01:51, 4735.99it/s]
Processing rows:  65%|██████▍   | 974026/1500979 [03:33<01:51, 4722.97it/s]
Processing rows:  65%|██████▍   | 974501/1500979 [03:33<01:51, 4729.13it/s]
Processing rows:  65%|██████▍   | 974976/1500979 [03:33<01:51, 4732.55it/s]
Processing rows:  65%|██████▍   | 975453/1500979 [03:33<01:50, 4740.87it/s]
Processing rows:  65%|██████▌   | 975928/1500979 [03:33<01:50, 4741.27it/s]
Processing rows:  65%|██████▌   | 976403/1500979 [03:33<01:50, 4742.33it/s]
Processing rows:  65%|██████▌   | 976878/1500979 [03:33<01:50, 4741.28it/s]
Processing rows:  65%|██████▌   | 977355/1500979 [03:33<01:50, 4749.52it/s]
Processing rows:  65%|██████▌   | 977830/1500979 [03:33<01:50, 4743.36it/s]
Processing rows:  65%|██████▌   | 978305/1500979 [03:34<01:51, 4682.72it/s]
Processing rows:  65%|██████▌   | 978781/1500979 [03:34<01:50, 4705.29it/s]
Processing rows:  65%|██████▌   | 979256/1500979 [03:34<01:50, 4716.19it/s]
Processing rows:  65%|██████▌   | 979731/1500979 [03:34<01:50, 4723.35it/s]
Processing rows:  65%|██████▌   | 980208/1500979 [03:34<01:49, 4735.00it/s]
Processing rows:  65%|██████▌   | 980683/1500979 [03:34<01:49, 4736.86it/s]
Processing rows:  65%|██████▌   | 981158/1500979 [03:34<01:49, 4740.05it/s]
Processing rows:  65%|██████▌   | 981636/1500979 [03:34<01:49, 4749.15it/s]
Processing rows:  65%|██████▌   | 982111/1500979 [03:34<01:49, 4748.51it/s]
Processing rows:  65%|██████▌   | 982586/1500979 [03:34<01:49, 4743.80it/s]
Processing rows:  65%|██████▌   | 983063/1500979 [03:35<01:49, 4746.08it/s]
Processing rows:  66%|██████▌   | 983540/1500979 [03:35<01:48, 4753.02it/s]
Processing rows:  66%|██████▌   | 984016/1500979 [03:35<01:48, 4750.29it/s]
Processing rows:  66%|██████▌   | 984492/1500979 [03:35<01:48, 4748.14it/s]
Processing rows:  66%|██████▌   | 984969/1500979 [03:35<01:48, 4754.11it/s]
Processing rows:  66%|██████▌   | 985445/1500979 [03:35<01:48, 4752.57it/s]
Processing rows:  66%|██████▌   | 985921/1500979 [03:35<01:48, 4752.09it/s]
Processing rows:  66%|██████▌   | 986397/1500979 [03:35<01:50, 4650.77it/s]
Processing rows:  66%|██████▌   | 986863/1500979 [03:35<01:53, 4532.46it/s]
Processing rows:  66%|██████▌   | 987336/1500979 [03:35<01:51, 4588.27it/s]
Processing rows:  66%|██████▌   | 987813/1500979 [03:36<01:50, 4640.15it/s]
Processing rows:  66%|██████▌   | 988288/1500979 [03:36<01:49, 4670.36it/s]
Processing rows:  66%|██████▌   | 988763/1500979 [03:36<01:49, 4692.19it/s]
Processing rows:  66%|██████▌   | 989241/1500979 [03:36<01:48, 4716.93it/s]
Processing rows:  66%|██████▌   | 989716/1500979 [03:36<01:48, 4725.53it/s]
Processing rows:  66%|██████▌   | 990191/1500979 [03:36<01:47, 4730.82it/s]
Processing rows:  66%|██████▌   | 990666/1500979 [03:36<01:47, 4734.56it/s]
Processing rows:  66%|██████▌   | 991143/1500979 [03:36<01:47, 4744.41it/s]
Processing rows:  66%|██████▌   | 991618/1500979 [03:36<01:47, 4743.24it/s]
Processing rows:  66%|██████▌   | 992093/1500979 [03:36<01:47, 4735.60it/s]
Processing rows:  66%|██████▌   | 992571/1500979 [03:37<01:47, 4748.25it/s]
Processing rows:  66%|██████▌   | 993047/1500979 [03:37<01:46, 4751.63it/s]
Processing rows:  66%|██████▌   | 993523/1500979 [03:37<01:46, 4752.76it/s]
Processing rows:  66%|██████▌   | 994001/1500979 [03:37<01:46, 4760.56it/s]
Processing rows:  66%|██████▋   | 994478/1500979 [03:37<01:46, 4754.40it/s]
Processing rows:  66%|██████▋   | 994954/1500979 [03:37<01:47, 4691.10it/s]
Processing rows:  66%|██████▋   | 995432/1500979 [03:37<01:47, 4715.13it/s]
Processing rows:  66%|██████▋   | 995908/1500979 [03:37<01:46, 4726.85it/s]
Processing rows:  66%|██████▋   | 996384/1500979 [03:37<01:46, 4734.25it/s]
Processing rows:  66%|██████▋   | 996858/1500979 [03:37<01:46, 4735.36it/s]
Processing rows:  66%|██████▋   | 997336/1500979 [03:38<01:46, 4747.65it/s]
Processing rows:  66%|██████▋   | 997812/1500979 [03:38<01:45, 4748.87it/s]
Processing rows:  67%|██████▋   | 998288/1500979 [03:38<01:45, 4750.77it/s]
Processing rows:  67%|██████▋   | 998766/1500979 [03:38<01:45, 4757.43it/s]
Processing rows:  67%|██████▋   | 999242/1500979 [03:38<01:45, 4755.82it/s]
Processing rows:  67%|██████▋   | 999718/1500979 [03:38<01:45, 4757.01it/s]
Processing rows:  67%|██████▋   | 1000196/1500979 [03:38<01:45, 4762.75it/s]
Processing rows:  67%|██████▋   | 1000673/1500979 [03:38<01:45, 4760.03it/s]
Processing rows:  67%|██████▋   | 1001150/1500979 [03:38<01:45, 4757.91it/s]
Processing rows:  67%|██████▋   | 1001627/1500979 [03:38<01:44, 4760.44it/s]
Processing rows:  67%|██████▋   | 1002104/1500979 [03:39<01:44, 4755.85it/s]
Processing rows:  67%|██████▋   | 1002580/1500979 [03:39<01:44, 4756.75it/s]
Processing rows:  67%|██████▋   | 1003056/1500979 [03:39<01:46, 4694.85it/s]
Processing rows:  67%|██████▋   | 1003534/1500979 [03:39<01:45, 4719.38it/s]
Processing rows:  67%|██████▋   | 1004010/1500979 [03:39<01:45, 4729.24it/s]
Processing rows:  67%|██████▋   | 1004486/1500979 [03:39<01:44, 4738.12it/s]
Processing rows:  67%|██████▋   | 1004963/1500979 [03:39<01:44, 4747.60it/s]
Processing rows:  67%|██████▋   | 1005439/1500979 [03:39<01:44, 4749.03it/s]
Processing rows:  67%|██████▋   | 1005915/1500979 [03:39<01:44, 4750.46it/s]
Processing rows:  67%|██████▋   | 1006392/1500979 [03:39<01:44, 4753.41it/s]
Processing rows:  67%|██████▋   | 1006868/1500979 [03:40<01:43, 4754.51it/s]
Processing rows:  67%|██████▋   | 1007344/1500979 [03:40<01:43, 4753.89it/s]
Processing rows:  67%|██████▋   | 1007823/1500979 [03:40<01:43, 4764.14it/s]
Processing rows:  67%|██████▋   | 1008300/1500979 [03:40<01:43, 4763.10it/s]
Processing rows:  67%|██████▋   | 1008777/1500979 [03:40<01:43, 4761.63it/s]
Processing rows:  67%|██████▋   | 1009254/1500979 [03:40<01:43, 4755.52it/s]
Processing rows:  67%|██████▋   | 1009730/1500979 [03:40<01:43, 4733.86it/s]
Processing rows:  67%|██████▋   | 1010205/1500979 [03:40<01:43, 4737.98it/s]
Processing rows:  67%|██████▋   | 1010681/1500979 [03:40<01:43, 4741.71it/s]
Processing rows:  67%|██████▋   | 1011157/1500979 [03:40<01:43, 4744.60it/s]
Processing rows:  67%|██████▋   | 1011632/1500979 [03:41<01:44, 4681.96it/s]
Processing rows:  67%|██████▋   | 1012107/1500979 [03:41<01:43, 4701.77it/s]
Processing rows:  67%|██████▋   | 1012584/1500979 [03:41<01:43, 4721.51it/s]
Processing rows:  67%|██████▋   | 1013059/1500979 [03:41<01:43, 4728.49it/s]
Processing rows:  68%|██████▊   | 1013534/1500979 [03:41<01:42, 4733.82it/s]
Processing rows:  68%|██████▊   | 1014011/1500979 [03:41<01:42, 4743.92it/s]
Processing rows:  68%|██████▊   | 1014487/1500979 [03:41<01:42, 4746.69it/s]
Processing rows:  68%|██████▊   | 1014963/1500979 [03:41<01:42, 4748.93it/s]
Processing rows:  68%|██████▊   | 1015438/1500979 [03:41<01:42, 4748.94it/s]
Processing rows:  68%|██████▊   | 1015914/1500979 [03:41<01:42, 4751.11it/s]
Processing rows:  68%|██████▊   | 1016390/1500979 [03:42<01:42, 4749.84it/s]
Processing rows:  68%|██████▊   | 1016865/1500979 [03:42<01:42, 4715.77it/s]
Processing rows:  68%|██████▊   | 1017343/1500979 [03:42<01:42, 4733.77it/s]
Processing rows:  68%|██████▊   | 1017818/1500979 [03:42<01:41, 4738.13it/s]
Processing rows:  68%|██████▊   | 1018294/1500979 [03:42<01:41, 4743.19it/s]
Processing rows:  68%|██████▊   | 1018772/1500979 [03:42<01:41, 4752.12it/s]
Processing rows:  68%|██████▊   | 1019248/1500979 [03:42<01:41, 4750.23it/s]
Processing rows:  68%|██████▊   | 1019724/1500979 [03:42<01:42, 4684.92it/s]
Processing rows:  68%|██████▊   | 1020202/1500979 [03:42<01:42, 4710.59it/s]
Processing rows:  68%|██████▊   | 1020677/1500979 [03:42<01:41, 4719.67it/s]
Processing rows:  68%|██████▊   | 1021153/1500979 [03:43<01:41, 4729.80it/s]
Processing rows:  68%|██████▊   | 1021630/1500979 [03:43<01:41, 4738.75it/s]
Processing rows:  68%|██████▊   | 1022108/1500979 [03:43<01:40, 4750.76it/s]
Processing rows:  68%|██████▊   | 1022584/1500979 [03:43<01:40, 4749.44it/s]
Processing rows:  68%|██████▊   | 1023060/1500979 [03:43<01:40, 4751.09it/s]
Processing rows:  68%|██████▊   | 1023537/1500979 [03:43<01:40, 4756.57it/s]
Processing rows:  68%|██████▊   | 1024013/1500979 [03:43<01:40, 4723.11it/s]
Processing rows:  68%|██████▊   | 1024488/1500979 [03:43<01:40, 4730.66it/s]
Processing rows:  68%|██████▊   | 1024965/1500979 [03:43<01:40, 4739.64it/s]
Processing rows:  68%|██████▊   | 1025440/1500979 [03:43<01:40, 4742.01it/s]
Processing rows:  68%|██████▊   | 1025916/1500979 [03:44<01:40, 4744.85it/s]
Processing rows:  68%|██████▊   | 1026394/1500979 [03:44<01:39, 4752.65it/s]
Processing rows:  68%|██████▊   | 1026870/1500979 [03:44<01:39, 4751.85it/s]
Processing rows:  68%|██████▊   | 1027346/1500979 [03:44<01:39, 4750.93it/s]
Processing rows:  68%|██████▊   | 1027822/1500979 [03:44<01:40, 4688.58it/s]
Processing rows:  69%|██████▊   | 1028300/1500979 [03:44<01:40, 4713.28it/s]
Processing rows:  69%|██████▊   | 1028776/1500979 [03:44<01:39, 4724.47it/s]
Processing rows:  69%|██████▊   | 1029252/1500979 [03:44<01:39, 4733.58it/s]
Processing rows:  69%|██████▊   | 1029728/1500979 [03:44<01:39, 4741.19it/s]
Processing rows:  69%|██████▊   | 1030203/1500979 [03:44<01:39, 4742.77it/s]
Processing rows:  69%|██████▊   | 1030679/1500979 [03:45<01:39, 4745.06it/s]
Processing rows:  69%|██████▊   | 1031154/1500979 [03:45<01:39, 4709.88it/s]
Processing rows:  69%|██████▊   | 1031630/1500979 [03:45<01:39, 4723.68it/s]
Processing rows:  69%|██████▉   | 1032106/1500979 [03:45<01:39, 4733.83it/s]
Processing rows:  69%|██████▉   | 1032585/1500979 [03:45<01:38, 4748.33it/s]
