pyxis: imported docker image: ghcr.io#boysle/ms-thesis-demo
--- Job Started on Wed Sep  3 22:19:48 +03 2025 ---
--- SLURM JOB ID: 18610 ---
--- Python environment activated ---
--- Ensured output directory exists ---
--- Starting Python analysis script ---
--- Using device: cuda ---
--- Loading data from 3 files... ---
  0%|          | 0/3 [00:00<?, ?it/s]
Processing rows:  49%|████▉     | 739443/1500979 [02:53<02:53, 4385.57it/s]
Processing rows:  49%|████▉     | 739886/1500979 [02:53<02:53, 4397.51it/s]
Processing rows:  49%|████▉     | 740329/1500979 [02:53<02:52, 4404.47it/s]
Processing rows:  49%|████▉     | 740773/1500979 [02:53<02:52, 4414.94it/s]
Processing rows:  49%|████▉     | 741216/1500979 [02:53<02:51, 4418.46it/s]
Processing rows:  49%|████▉     | 741658/1500979 [02:53<02:51, 4417.90it/s]
Processing rows:  49%|████▉     | 742100/1500979 [02:54<02:54, 4349.02it/s]
Processing rows:  49%|████▉     | 742543/1500979 [02:54<02:53, 4372.22it/s]
Processing rows:  50%|████▉     | 742987/1500979 [02:54<02:52, 4390.17it/s]
Processing rows:  50%|████▉     | 743432/1500979 [02:54<02:51, 4405.81it/s]
Processing rows:  50%|████▉     | 743876/1500979 [02:54<02:51, 4414.68it/s]
Processing rows:  50%|████▉     | 744318/1500979 [02:54<02:54, 4341.53it/s]
Processing rows:  50%|████▉     | 744761/1500979 [02:54<02:53, 4366.58it/s]
Processing rows:  50%|████▉     | 745204/1500979 [02:54<02:52, 4384.60it/s]
Processing rows:  50%|████▉     | 745648/1500979 [02:54<02:51, 4400.93it/s]
Processing rows:  50%|████▉     | 746091/1500979 [02:54<02:51, 4408.91it/s]
Processing rows:  50%|████▉     | 746532/1500979 [02:55<02:54, 4327.83it/s]
Processing rows:  50%|████▉     | 746977/1500979 [02:55<02:52, 4361.50it/s]
Processing rows:  50%|████▉     | 747420/1500979 [02:55<02:52, 4379.75it/s]
Processing rows:  50%|████▉     | 747862/1500979 [02:55<02:51, 4391.35it/s]
Processing rows:  50%|████▉     | 748307/1500979 [02:55<02:50, 4406.10it/s]
Processing rows:  50%|████▉     | 748749/1500979 [02:55<02:50, 4409.89it/s]
Processing rows:  50%|████▉     | 749192/1500979 [02:55<02:50, 4413.35it/s]
Processing rows:  50%|████▉     | 749637/1500979 [02:55<02:49, 4422.38it/s]
Processing rows:  50%|████▉     | 750080/1500979 [02:55<02:49, 4422.72it/s]
Processing rows:  50%|█████     | 750524/1500979 [02:55<02:49, 4425.13it/s]
Processing rows:  50%|█████     | 750969/1500979 [02:56<02:49, 4430.84it/s]
Processing rows:  50%|█████     | 751413/1500979 [02:56<02:49, 4429.71it/s]
Processing rows:  50%|█████     | 751859/1500979 [02:56<02:48, 4436.19it/s]
Processing rows:  50%|█████     | 752303/1500979 [02:56<02:48, 4433.20it/s]
Processing rows:  50%|█████     | 752747/1500979 [02:56<02:48, 4430.65it/s]
Processing rows:  50%|█████     | 753193/1500979 [02:56<02:48, 4436.49it/s]
Processing rows:  50%|█████     | 753637/1500979 [02:56<02:50, 4380.77it/s]
Processing rows:  50%|█████     | 754081/1500979 [02:56<02:49, 4397.29it/s]
Processing rows:  50%|█████     | 754528/1500979 [02:56<02:48, 4418.38it/s]
Processing rows:  50%|█████     | 754970/1500979 [02:56<02:50, 4370.73it/s]
Processing rows:  50%|█████     | 755414/1500979 [02:57<02:49, 4390.39it/s]
Processing rows:  50%|█████     | 755861/1500979 [02:57<02:48, 4413.59it/s]
Processing rows:  50%|█████     | 756306/1500979 [02:57<02:48, 4423.01it/s]
Processing rows:  50%|█████     | 756751/1500979 [02:57<02:48, 4428.80it/s]
Processing rows:  50%|█████     | 757198/1500979 [02:57<02:47, 4438.40it/s]
Processing rows:  50%|█████     | 757643/1500979 [02:57<02:47, 4440.35it/s]
Processing rows:  51%|█████     | 758088/1500979 [02:57<02:47, 4439.67it/s]
Processing rows:  51%|█████     | 758534/1500979 [02:57<02:47, 4445.70it/s]
Processing rows:  51%|█████     | 758979/1500979 [02:57<02:46, 4444.72it/s]
Processing rows:  51%|█████     | 759425/1500979 [02:57<02:46, 4449.18it/s]
Processing rows:  51%|█████     | 759870/1500979 [02:58<02:46, 4448.08it/s]
Processing rows:  51%|█████     | 760315/1500979 [02:58<02:46, 4446.41it/s]
Processing rows:  51%|█████     | 760761/1500979 [02:58<02:46, 4450.40it/s]
Processing rows:  51%|█████     | 761207/1500979 [02:58<02:46, 4448.01it/s]
Processing rows:  51%|█████     | 761652/1500979 [02:58<02:46, 4446.47it/s]
Processing rows:  51%|█████     | 762098/1500979 [02:58<02:46, 4449.98it/s]
Processing rows:  51%|█████     | 762543/1500979 [02:58<02:45, 4449.39it/s]
Processing rows:  51%|█████     | 762988/1500979 [02:58<02:47, 4394.32it/s]
Processing rows:  51%|█████     | 763434/1500979 [02:58<02:47, 4413.32it/s]
Processing rows:  51%|█████     | 763880/1500979 [02:58<02:46, 4424.53it/s]
Processing rows:  51%|█████     | 764326/1500979 [02:59<02:46, 4432.46it/s]
Processing rows:  51%|█████     | 764773/1500979 [02:59<02:45, 4442.48it/s]
Processing rows:  51%|█████     | 765218/1500979 [02:59<02:45, 4444.26it/s]
Processing rows:  51%|█████     | 765663/1500979 [02:59<02:45, 4445.69it/s]
Processing rows:  51%|█████     | 766109/1500979 [02:59<02:45, 4449.01it/s]
Processing rows:  51%|█████     | 766554/1500979 [02:59<02:45, 4447.38it/s]
Processing rows:  51%|█████     | 767001/1500979 [02:59<02:44, 4451.70it/s]
Processing rows:  51%|█████     | 767447/1500979 [02:59<02:44, 4447.85it/s]
Processing rows:  51%|█████     | 767892/1500979 [02:59<02:44, 4447.99it/s]
Processing rows:  51%|█████     | 768338/1500979 [02:59<02:44, 4451.34it/s]
Processing rows:  51%|█████     | 768784/1500979 [03:00<02:44, 4447.26it/s]
Processing rows:  51%|█████     | 769229/1500979 [03:00<02:44, 4445.43it/s]
Processing rows:  51%|█████▏    | 769676/1500979 [03:00<02:44, 4450.55it/s]
Processing rows:  51%|█████▏    | 770122/1500979 [03:00<02:44, 4448.48it/s]
Processing rows:  51%|█████▏    | 770567/1500979 [03:00<02:44, 4446.56it/s]
Processing rows:  51%|█████▏    | 771014/1500979 [03:00<02:44, 4450.63it/s]
Processing rows:  51%|█████▏    | 771460/1500979 [03:00<02:46, 4392.64it/s]
Processing rows:  51%|█████▏    | 771904/1500979 [03:00<02:45, 4406.15it/s]
Processing rows:  51%|█████▏    | 772350/1500979 [03:00<02:44, 4421.92it/s]
Processing rows:  51%|█████▏    | 772795/1500979 [03:00<02:44, 4427.59it/s]
Processing rows:  52%|█████▏    | 773240/1500979 [03:01<02:44, 4433.62it/s]
Processing rows:  52%|█████▏    | 773687/1500979 [03:01<02:43, 4441.65it/s]
Processing rows:  52%|█████▏    | 774132/1500979 [03:01<02:44, 4425.03it/s]
Processing rows:  52%|█████▏    | 774579/1500979 [03:01<02:43, 4438.39it/s]
Processing rows:  52%|█████▏    | 775025/1500979 [03:01<02:43, 4442.19it/s]
Processing rows:  52%|█████▏    | 775470/1500979 [03:01<02:43, 4441.84it/s]
Processing rows:  52%|█████▏    | 775917/1500979 [03:01<02:42, 4448.37it/s]
Processing rows:  52%|█████▏    | 776362/1500979 [03:01<02:42, 4447.74it/s]
Processing rows:  52%|█████▏    | 776807/1500979 [03:01<02:42, 4445.70it/s]
Processing rows:  52%|█████▏    | 777254/1500979 [03:01<02:42, 4452.05it/s]
Processing rows:  52%|█████▏    | 777700/1500979 [03:02<02:42, 4450.65it/s]
Processing rows:  52%|█████▏    | 778146/1500979 [03:02<02:42, 4448.08it/s]
Processing rows:  52%|█████▏    | 778593/1500979 [03:02<02:42, 4453.15it/s]
Processing rows:  52%|█████▏    | 779039/1500979 [03:02<02:42, 4450.35it/s]
Processing rows:  52%|█████▏    | 779485/1500979 [03:02<02:44, 4392.98it/s]
Processing rows:  52%|█████▏    | 779931/1500979 [03:02<02:43, 4412.19it/s]
Processing rows:  52%|█████▏    | 780376/1500979 [03:02<02:42, 4422.24it/s]
Processing rows:  52%|█████▏    | 780819/1500979 [03:02<02:43, 4410.30it/s]
Processing rows:  52%|█████▏    | 781266/1500979 [03:02<02:42, 4427.30it/s]
Processing rows:  52%|█████▏    | 781711/1500979 [03:02<02:42, 4432.12it/s]
Processing rows:  52%|█████▏    | 782157/1500979 [03:03<02:41, 4439.64it/s]
Processing rows:  52%|█████▏    | 782601/1500979 [03:03<02:41, 4439.23it/s]
Processing rows:  52%|█████▏    | 783045/1500979 [03:03<02:41, 4437.86it/s]
Processing rows:  52%|█████▏    | 783491/1500979 [03:03<02:41, 4442.52it/s]
Processing rows:  52%|█████▏    | 783936/1500979 [03:03<02:41, 4440.44it/s]
Processing rows:  52%|█████▏    | 784381/1500979 [03:03<02:41, 4440.78it/s]
Processing rows:  52%|█████▏    | 784828/1500979 [03:03<02:41, 4446.71it/s]
Processing rows:  52%|█████▏    | 785273/1500979 [03:03<02:40, 4447.04it/s]
Processing rows:  52%|█████▏    | 785718/1500979 [03:03<02:40, 4447.77it/s]
Processing rows:  52%|█████▏    | 786165/1500979 [03:03<02:40, 4452.67it/s]
Processing rows:  52%|█████▏    | 786611/1500979 [03:04<02:40, 4452.06it/s]
Processing rows:  52%|█████▏    | 787057/1500979 [03:04<02:40, 4451.14it/s]
Processing rows:  52%|█████▏    | 787503/1500979 [03:04<02:40, 4432.07it/s]
Processing rows:  52%|█████▏    | 787947/1500979 [03:04<02:44, 4333.45it/s]
Processing rows:  53%|█████▎    | 788392/1500979 [03:04<02:43, 4365.23it/s]
Processing rows:  53%|█████▎    | 788838/1500979 [03:04<02:42, 4391.83it/s]
Processing rows:  53%|█████▎    | 789282/1500979 [03:04<02:41, 4405.67it/s]
Processing rows:  53%|█████▎    | 789723/1500979 [03:04<02:44, 4323.37it/s]
Processing rows:  53%|█████▎    | 790168/1500979 [03:04<02:43, 4359.76it/s]
Processing rows:  53%|█████▎    | 790613/1500979 [03:04<02:41, 4385.24it/s]
Processing rows:  53%|█████▎    | 791060/1500979 [03:05<02:40, 4410.12it/s]
Processing rows:  53%|█████▎    | 791504/1500979 [03:05<02:40, 4418.81it/s]
Processing rows:  53%|█████▎    | 791949/1500979 [03:05<02:40, 4426.86it/s]
Processing rows:  53%|█████▎    | 792396/1500979 [03:05<02:39, 4437.90it/s]
Processing rows:  53%|█████▎    | 792841/1500979 [03:05<02:39, 4438.80it/s]
Processing rows:  53%|█████▎    | 793286/1500979 [03:05<02:39, 4440.12it/s]
Processing rows:  53%|█████▎    | 793732/1500979 [03:05<02:39, 4445.70it/s]
Processing rows:  53%|█████▎    | 794177/1500979 [03:05<02:40, 4409.43it/s]
Processing rows:  53%|█████▎    | 794622/1500979 [03:05<02:39, 4419.61it/s]
Processing rows:  53%|█████▎    | 795069/1500979 [03:06<02:39, 4434.03it/s]
Processing rows:  53%|█████▎    | 795514/1500979 [03:06<02:39, 4436.42it/s]
Processing rows:  53%|█████▎    | 795958/1500979 [03:06<02:43, 4307.85it/s]
Processing rows:  53%|█████▎    | 796405/1500979 [03:06<02:41, 4354.30it/s]
Processing rows:  53%|█████▎    | 796850/1500979 [03:06<02:40, 4380.97it/s]
Processing rows:  53%|█████▎    | 797298/1500979 [03:06<02:39, 4407.64it/s]
Processing rows:  53%|█████▎    | 797741/1500979 [03:06<02:39, 4413.12it/s]
Processing rows:  53%|█████▎    | 798186/1500979 [03:06<02:38, 4423.01it/s]
Processing rows:  53%|█████▎    | 798634/1500979 [03:06<02:38, 4437.51it/s]
Processing rows:  53%|█████▎    | 799079/1500979 [03:06<02:38, 4440.38it/s]
Processing rows:  53%|█████▎    | 799524/1500979 [03:07<02:37, 4440.20it/s]
Processing rows:  53%|█████▎    | 799971/1500979 [03:07<02:37, 4448.01it/s]
Processing rows:  53%|█████▎    | 800416/1500979 [03:07<02:37, 4447.75it/s]
Processing rows:  53%|█████▎    | 800861/1500979 [03:07<02:38, 4414.91it/s]
Processing rows:  53%|█████▎    | 801308/1500979 [03:07<02:37, 4430.62it/s]
Processing rows:  53%|█████▎    | 801753/1500979 [03:07<02:37, 4435.25it/s]
Processing rows:  53%|█████▎    | 802198/1500979 [03:07<02:37, 4436.74it/s]
Processing rows:  53%|█████▎    | 802645/1500979 [03:07<02:37, 4443.74it/s]
Processing rows:  54%|█████▎    | 803090/1500979 [03:07<02:37, 4443.81it/s]
Processing rows:  54%|█████▎    | 803535/1500979 [03:07<02:36, 4445.51it/s]
Processing rows:  54%|█████▎    | 803982/1500979 [03:08<02:36, 4451.94it/s]
Processing rows:  54%|█████▎    | 804428/1500979 [03:08<02:38, 4393.60it/s]
Processing rows:  54%|█████▎    | 804872/1500979 [03:08<02:37, 4406.41it/s]
Processing rows:  54%|█████▎    | 805319/1500979 [03:08<02:37, 4423.21it/s]
Processing rows:  54%|█████▎    | 805764/1500979 [03:08<02:36, 4430.22it/s]
Processing rows:  54%|█████▎    | 806211/1500979 [03:08<02:36, 4439.66it/s]
Processing rows:  54%|█████▎    | 806656/1500979 [03:08<02:36, 4442.36it/s]
Processing rows:  54%|█████▍    | 807101/1500979 [03:08<02:36, 4443.30it/s]
Processing rows:  54%|█████▍    | 807546/1500979 [03:08<02:37, 4414.19it/s]
Processing rows:  54%|█████▍    | 807991/1500979 [03:08<02:36, 4423.69it/s]
Processing rows:  54%|█████▍    | 808436/1500979 [03:09<02:36, 4430.79it/s]
Processing rows:  54%|█████▍    | 808883/1500979 [03:09<02:35, 4439.99it/s]
Processing rows:  54%|█████▍    | 809328/1500979 [03:09<02:35, 4441.37it/s]
Processing rows:  54%|█████▍    | 809773/1500979 [03:09<02:35, 4441.66it/s]
Processing rows:  54%|█████▍    | 810220/1500979 [03:09<02:35, 4448.55it/s]
Processing rows:  54%|█████▍    | 810665/1500979 [03:09<02:35, 4448.31it/s]
Processing rows:  54%|█████▍    | 811110/1500979 [03:09<02:35, 4448.17it/s]
Processing rows:  54%|█████▍    | 811557/1500979 [03:09<02:34, 4451.89it/s]
Processing rows:  54%|█████▍    | 812003/1500979 [03:09<02:34, 4448.72it/s]
Processing rows:  54%|█████▍    | 812448/1500979 [03:09<02:36, 4393.73it/s]
Processing rows:  54%|█████▍    | 812894/1500979 [03:10<02:35, 4411.95it/s]
Processing rows:  54%|█████▍    | 813339/1500979 [03:10<02:35, 4420.48it/s]
Processing rows:  54%|█████▍    | 813786/1500979 [03:10<02:35, 4432.88it/s]
Processing rows:  54%|█████▍    | 814230/1500979 [03:10<02:35, 4409.89it/s]
Processing rows:  54%|█████▍    | 814675/1500979 [03:10<02:35, 4420.86it/s]
Processing rows:  54%|█████▍    | 815122/1500979 [03:10<02:34, 4433.43it/s]
Processing rows:  54%|█████▍    | 815566/1500979 [03:10<02:34, 4435.09it/s]
Processing rows:  54%|█████▍    | 816011/1500979 [03:10<02:34, 4437.76it/s]
Processing rows:  54%|█████▍    | 816457/1500979 [03:10<02:34, 4443.13it/s]
Processing rows:  54%|█████▍    | 816902/1500979 [03:10<02:34, 4441.79it/s]
Processing rows:  54%|█████▍    | 817347/1500979 [03:11<02:33, 4442.94it/s]
Processing rows:  54%|█████▍    | 817794/1500979 [03:11<02:33, 4449.39it/s]
Processing rows:  55%|█████▍    | 818239/1500979 [03:11<02:33, 4446.97it/s]
Processing rows:  55%|█████▍    | 818684/1500979 [03:11<02:33, 4447.79it/s]
Processing rows:  55%|█████▍    | 819131/1500979 [03:11<02:33, 4453.71it/s]
Processing rows:  55%|█████▍    | 819577/1500979 [03:11<02:33, 4449.09it/s]
Processing rows:  55%|█████▍    | 820022/1500979 [03:11<02:33, 4448.87it/s]
Processing rows:  55%|█████▍    | 820469/1500979 [03:11<02:32, 4453.08it/s]
Processing rows:  55%|█████▍    | 820915/1500979 [03:11<02:35, 4369.97it/s]
Processing rows:  55%|█████▍    | 821362/1500979 [03:11<02:34, 4397.68it/s]
Processing rows:  55%|█████▍    | 821807/1500979 [03:12<02:33, 4411.28it/s]
Processing rows:  55%|█████▍    | 822251/1500979 [03:12<02:33, 4419.44it/s]
Processing rows:  55%|█████▍    | 822698/1500979 [03:12<02:33, 4431.93it/s]
Processing rows:  55%|█████▍    | 823142/1500979 [03:12<02:32, 4434.17it/s]
Processing rows:  55%|█████▍    | 823587/1500979 [03:12<02:32, 4436.22it/s]
Processing rows:  55%|█████▍    | 824034/1500979 [03:12<02:32, 4444.46it/s]
